variable,count,mean,std,min,25%,50%,75%,max
CNT_CHILDREN,43051.0,0.4167382871478014,0.7181454110174479,0.0,0.0,0.0,1.0,14.0
AMT_INCOME_TOTAL,43051.0,168802.0946031451,102240.76445628598,26100.0,112500.0,148500.0,202500.0,4500000.0
AMT_CREDIT,43051.0,599839.9315230773,401676.3487679657,45000.0,270000.0,517788.0,808650.0,4050000.0
AMT_ANNUITY,43047.0,27201.73092201547,14648.723525835849,1993.5,16575.75,24939.0,34645.5,258025.5
AMT_GOODS_PRICE,43017.0,539290.7622567822,368854.1186831695,45000.0,238500.0,450000.0,679500.0,4050000.0
REGION_POPULATION_RELATIVE,43051.0,0.02085156393579707,0.013812718203039549,0.000533,0.010006,0.01885,0.028663,0.072508
DAYS_BIRTH,43051.0,-16057.42586699496,4355.853900698603,-25201.0,-19706.5,-15754.0,-12430.0,-7678.0
DAYS_EMPLOYED,43051.0,64920.58767508304,142182.04710757566,-17583.0,-2748.0,-1206.0,-283.0,365243.0
DAYS_REGISTRATION,43051.0,-4986.136651878005,3531.4971698162108,-22701.0,-7480.0,-4505.0,-1994.0,0.0
DAYS_ID_PUBLISH,43051.0,-3013.3049406517853,1509.3282995236884,-6255.0,-4316.0,-3302.0,-1742.0,0.0
OWN_CAR_AGE,14831.0,11.978558424920774,11.831991963398364,0.0,5.0,9.0,15.0,91.0
FLAG_MOBIL,43051.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
FLAG_EMP_PHONE,43051.0,0.8169148219553553,0.38674083032559636,0.0,1.0,1.0,1.0,1.0
FLAG_WORK_PHONE,43051.0,0.19523356019604654,0.3963849982263041,0.0,0.0,0.0,0.0,1.0
FLAG_CONT_MOBILE,43051.0,0.9979559127546398,0.04516587580616777,0.0,1.0,1.0,1.0,1.0
FLAG_PHONE,43051.0,0.2792269633690274,0.448624499229291,0.0,0.0,0.0,1.0,1.0
FLAG_EMAIL,43051.0,0.0563982253606188,0.23069178943961768,0.0,0.0,0.0,0.0,1.0
CNT_FAM_MEMBERS,43051.0,2.1545144131379064,0.904680950348519,1.0,2.0,2.0,3.0,16.0
REGION_RATING_CLIENT,43051.0,2.0536108336624004,0.5115680659343296,1.0,2.0,2.0,2.0,3.0
REGION_RATING_CLIENT_W_CITY,43051.0,2.032101461057815,0.5057080862948252,1.0,2.0,2.0,2.0,3.0
HOUR_APPR_PROCESS_START,43051.0,12.062298204455182,3.2657975433053856,0.0,10.0,12.0,14.0,23.0
REG_REGION_NOT_LIVE_REGION,43051.0,0.016352697962881232,0.12682925874653633,0.0,0.0,0.0,0.0,1.0
REG_REGION_NOT_WORK_REGION,43051.0,0.05214745302083575,0.2223268861829791,0.0,0.0,0.0,0.0,1.0
LIVE_REGION_NOT_WORK_REGION,43051.0,0.041044342756265825,0.19839510821294568,0.0,0.0,0.0,0.0,1.0
REG_CITY_NOT_LIVE_CITY,43051.0,0.07686232607837216,0.2663759694427303,0.0,0.0,0.0,0.0,1.0
REG_CITY_NOT_WORK_CITY,43051.0,0.23067989129172378,0.4212728348517336,0.0,0.0,0.0,0.0,1.0
LIVE_CITY_NOT_WORK_CITY,43051.0,0.18185408004459827,0.38572869956857936,0.0,0.0,0.0,0.0,1.0
EXT_SOURCE_1,18848.0,0.5028881892948135,0.21122120471842235,0.0173944094068708,0.3328201969692468,0.5075854334253,0.677204084724833,0.946075521513652
EXT_SOURCE_2,42966.0,0.5134217551356132,0.19103062782055383,8.173616518884397e-08,0.391562276383272,0.5649781372576707,0.6627317470017922,0.8549996664047012
EXT_SOURCE_3,34659.0,0.5112705928980171,0.19532203908195114,0.0005272652387098,0.3706496323299817,0.5370699579791587,0.6690566947824041,0.8854883941521002
APARTMENTS_AVG,21298.0,0.11762247628885342,0.10672745872595495,0.0,0.0577,0.0877,0.1485,1.0
BASEMENTAREA_AVG,17971.0,0.08893904067664571,0.08330000163974144,0.0,0.04485,0.0763,0.113,1.0
YEARS_BEGINEXPLUATATION_AVG,22150.0,0.9778938735891647,0.05848970724003317,0.0,0.9767,0.9821,0.9871,1.0
YEARS_BUILD_AVG,14561.0,0.753266204244214,0.11222208060332323,0.0,0.6872,0.7552,0.8232,1.0
